INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Spotted Tabby Van');
