INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Classic Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Ticked Tabby Bi-Colour');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Mackerel Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Classic Tabby Van');
